0,1,2,3
Video_games_sales13438,wikidata_id_63542,True,True
Video_games_sales5031,wikidata_id_65731,True,False
Video_games_sales376,wikidata_id_36616,True,False
Video_games_sales376,wikidata_id_27752,False,True
Video_games_sales8279,wikidata_id_28993,True,False
Video_games_sales8279,wikidata_id_44565,False,True
Video_games_sales14299,wikidata_id_29372,True,False
Video_games_sales14299,wikidata_id_31501,False,True
Video_games_sales8939,wikidata_id_51576,False,True
Video_games_sales501,wikidata_id_30395,True,True
Video_games_sales501,wikidata_id_33926,True,True
Video_games_sales501,wikidata_id_39306,True,True
Video_games_sales1308,wikidata_id_71690,True,False
Video_games_sales8849,wikidata_id_62863,False,True
Video_games_sales8849,wikidata_id_53099,True,False
Video_games_sales2640,wikidata_id_44867,True,False
Video_games_sales2640,wikidata_id_42167,False,True
Video_games_sales4135,wikidata_id_5825,False,True
Video_games_sales4135,wikidata_id_26269,True,False
Video_games_sales4317,wikidata_id_37488,True,True
Video_games_sales666,wikidata_id_13703,True,False
Video_games_sales1289,wikidata_id_858,True,False
Video_games_sales15114,wikidata_id_56277,True,nan
Video_games_sales15253,wikidata_id_52734,True,nan
Video_games_sales15614,wikidata_id_51500,True,nan
Video_games_sales15644,wikidata_id_64138,True,nan
Video_games_sales14239,wikidata_id_74483,True,nan
Video_games_sales13929,wikidata_id_65691,True,nan
Video_games_sales15303,wikidata_id_89879,False,nan
Video_games_sales15868,wikidata_id_53394,False,nan
Video_games_sales15084,wikidata_id_73207,True,nan
Video_games_sales15187,wikidata_id_61137,True,nan
Video_games_sales15279,wikidata_id_52886,False,nan
Video_games_sales15403,wikidata_id_46616,False,nan
Video_games_sales15515,wikidata_id_47484,False,nan
Video_games_sales15648,wikidata_id_61563,False,nan
Video_games_sales15713,wikidata_id_47468,False,nan
Video_games_sales14586,wikidata_id_68876,False,nan
Video_games_sales14533,wikidata_id_65884,False,nan
Video_games_sales14475,wikidata_id_31383,False,nan
Video_games_sales14441,wikidata_id_77743,False,nan
Video_games_sales14401,wikidata_id_22244,False,nan
