0,1,2,3,4
all_games5799,PS4_id_1264,False,True,nan
all_games5943,PS4_id_7529,False,True,nan
all_games5991,PS4_id_2940,True,True,nan
all_games5993,PS4_id_2085,True,False,True
all_games5993,PS4_id_2086,True,True,True
all_games5993,PS4_id_2087,True,True,True
all_games5993,PS4_id_2088,True,True,True
all_games6085,PS4_id_8718,True,False,nan
all_games6125,PS4_id_8119,True,False,nan
all_games6128,PS4_id_2861,True,False,nan
all_games6128,PS4_id_2862,False,True,nan
all_games6292,PS4_id_5278,True,True,True
all_games6292,PS4_id_5279,True,True,True
all_games6368,PS4_id_7503,True,True,True
all_games6368,PS4_id_7504,True,True,True
all_games6441,PS4_id_4395,True,False,nan
all_games6441,PS4_id_4394,False,True,nan
all_games6701,PS4_id_5567,True,False,True
all_games6701,PS4_id_5568,True,True,True
all_games6701,PS4_id_5571,False,True,nan
all_games6723,PS4_id_1963,True,False,nan
all_games6860,PS4_id_7520,True,False,True
all_games6860,PS4_id_7521,True,True,True
all_games6882,PS4_id_6304,True,False,nan
all_games6882,PS4_id_6302,False,True,nan
all_games7206,PS4_id_6096,True,False,nan
all_games7304,PS4_id_1694,True,False,nan
all_games7368,PS4_id_4163,True,True,nan
all_games7451,PS4_id_6899,True,False,nan
all_games7451,PS4_id_6898,False,True,nan
all_games7451,PS4_id_6897,False,True,nan
,,nan,nan,nan
all_games7700,PS4_id_5580,True,nan,nan
all_games7755,PS4_id_7959,True,nan,nan
all_games7825,PS4_id_3921,True,nan,nan
all_games7872,PS4_id_7583,True,nan,nan
all_games8619,PS4_id_7621,True,nan,nan
all_games8680,PS4_id_8264,True,nan,nan
all_games8802,PS4_id_7413,True,nan,nan
all_games8877,PS4_id_8822,True,corner case,nan
all_games9523,PS4_id_6374,True,corner case,nan
all_games9638,PS4_id_5299,True,corner case,nan
all_games7700,PS4_id_7836,0:2,nan,nan
all_games7498,PS4_id_6989,0:2,nan,nan
all_games9289,PS4_id_6638,0:2,nan,nan
all_games9486,PS4_id_4130,0:2,nan,nan
all_games9598,PS4_id_2903,0:2,nan,nan
all_games9761,PS4_id_1704,0:2,nan,nan
all_games10236,PS4_id_3619,0:2,nan,nan
all_games10254,PS4_id_5817,0:2,nan,nan
all_games10360,PS4_id_2999,0:2,nan,nan
all_games10383,PS4_id_4787,0:2,nan,nan
all_games10450,PS4_id_4048,0:2,nan,nan
all_games10581,PS4_id_7067,0:2,nan,nan
all_games10055,PS4_id_5315,0:2,nan,nan
all_games10135,PS4_id_8413,True,nan,nan
all_games11288,PS4_id_152,0:1,nan,nan
all_games11265,PS4_id_3144,0:1,nan,nan
all_games11092,PS4_id_1989,0:1,nan,nan
all_games17903,PS4_id_4452,True,nan,nan
all_games18104,PS4_id_8600,True,nan,nan
all_games18142,PS4_id_8658,True,nan,nan
all_games18330,PS4_id_9534,True,nan,nan
all_games18200,PS4_id_7540,True,nan,nan
all_games16766,PS4_id_1192,True,nan,nan
all_games17093,PS4_id_8564,False,nan,nan
all_games17292,PS4_id_8324,False,nan,nan
all_games17193,PS4_id_3452,True,nan,nan
all_games15597,PS4_id_2929,True,nan,nan
all_games16968,PS4_id_9607,False,nan,nan
all_games16923,PS4_id_6329,False,nan,nan
all_games15940,PS4_id_929,False,nan,nan
all_games17372,PS4_id_8411,False,nan,nan
all_games16625,PS4_id_3217,False,nan,nan
all_games15642,PS4_id_7434,False,nan,nan
all_games17878,PS4_id_1840,False,nan,nan
all_games18188,PS4_id_84,False,nan,nan
all_games17480,PS4_id_7053,False,nan,nan
all_games15625,PS4_id_2279,False,nan,nan
