Video_games_sales13004,PS4_id_3126,TRUE
Video_games_sales13004,PS4_id_3127,TRUE
Video_games_sales13004,PS4_id_3128,TRUE
Video_games_sales2586,PS4_id_333,TRUE
Video_games_sales5381,PS4_id_4335,TRUE
Video_games_sales775,PS4_id_5711,TRUE
Video_games_sales473,PS4_id_5858,TRUE
Video_games_sales7841,PS4_id_6291,TRUE
Video_games_sales2241,PS4_id_6425,TRUE
Video_games_sales10712,PS4_id_6432,TRUE
Video_games_sales4995,PS4_id_6701,TRUE
Video_games_sales4617,PS4_id_6891,TRUE
Video_games_sales4617,PS4_id_6892,TRUE
Video_games_sales13591,PS4_id_805,FALSE
Video_games_sales13591,PS4_id_806,TRUE
Video_games_sales13591,PS4_id_807,FALSE
Video_games_sales13591,PS4_id_808,FALSE
Video_games_sales13591,PS4_id_809,FALSE
Video_games_sales354,PS4_id_8263,TRUE
Video_games_sales637,PS4_id_8741,TRUE
Video_games_sales10911,PS4_id_9179,TRUE
Video_games_sales10911,PS4_id_9183,FALSE
Video_games_sales486,PS4_id_9273,TRUE
Video_games_sales3191,PS4_id_968,TRUE
Video_games_sales3191,PS4_id_968,TRUE
Video_games_sales1862,PS4_id_5411,TRUE
Video_games_sales1862,PS4_id_5412,FALSE
Video_games_sales5932,PS4_id_4699,TRUE
Video_games_sales14955,PS4_id_1553,TRUE
Video_games_sales4654,PS4_id_1135,TRUE
Video_games_sales3388,PS4_id_961,TRUE
Video_games_sales2100,PS4_id_5890,TRUE
Video_games_sales105,PS4_id_2177,TRUE
Video_games_sales2164,PS4_id_9362,TRUE
Video_games_sales6697,PS4_id_2559,TRUE
Video_games_sales6697,PS4_id_2560,TRUE
Video_games_sales6697,PS4_id_2561,TRUE
Video_games_sales4502,PS4_id_251,TRUE
Video_games_sales4502,PS4_id_252,TRUE
Video_games_sales6885,PS4_id_8523,FALSE
Video_games_sales7164,PS4_id_4372,FALSE
Video_games_sales3112,PS4_id_1047,FALSE
Video_games_sales15418,PS4_id_5627,FALSE
Video_games_sales16043,PS4_id_391,FALSE
Video_games_sales571,PS4_id_7742,FALSE
Video_games_sales16949,PS4_id_8619,FALSE
Video_games_sales6197,PS4_id_5079,FALSE
Video_games_sales13208,PS4_id_6996,FALSE
Video_games_sales17144,PS4_id_2952,FALSE
Video_games_sales9044,PS4_id_9209,FALSE
Video_games_sales16484,PS4_id_2729,FALSE
Video_games_sales6219,PS4_id_143,FALSE
Video_games_sales13072,PS4_id_7083,FALSE
Video_games_sales8136,PS4_id_4677,FALSE
Video_games_sales15475,PS4_id_4738,FALSE
Video_games_sales641,PS4_id_1264,FALSE
Video_games_sales9374,PS4_id_8348,FALSE
Video_games_sales14513,PS4_id_7616,FALSE
Video_games_sales7896,PS4_id_1518,FALSE
Video_games_sales10976,PS4_id_9256,FALSE
Video_games_sales8173,PS4_id_5054,FALSE
Video_games_sales11794,PS4_id_7824,FALSE
Video_games_sales15110,PS4_id_5350,FALSE
Video_games_sales1993,PS4_id_3747,FALSE
Video_games_sales11592,PS4_id_6180,FALSE
Video_games_sales9402,PS4_id_9304,FALSE
Video_games_sales1792,PS4_id_4442,FALSE
Video_games_sales16220,PS4_id_5695,FALSE
Video_games_sales85,PS4_id_6230,FALSE
Video_games_sales12662,PS4_id_1203,FALSE
Video_games_sales12742,PS4_id_1453,FALSE
Video_games_sales15435,PS4_id_1299,FALSE
Video_games_sales2767,PS4_id_9063,FALSE
Video_games_sales2880,PS4_id_7889,FALSE
Video_games_sales6327,PS4_id_7473,FALSE
Video_games_sales16936,PS4_id_3422,FALSE
Video_games_sales9036,PS4_id_1056,FALSE
Video_games_sales11405,PS4_id_5857,FALSE
